--- Configuración Actual ---
Paso: 0.200000
Recall_test: 0.538012
F1_test: 0.567901
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.238614
Precision_train: 0.493259
Recall_train: 0.827128
F1_train: 0.617983

Costo_test: 0.239678
Precision_test: 0.439597
Recall_test: 0.766082
F1_test: 0.558635
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.215011
Precision_train: 0.603922
Recall_train: 0.819149
F1_train: 0.695260

Costo_test: 0.227448
Precision_test: 0.536170
Recall_test: 0.736842
F1_test: 0.620690
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.238481
Precision_train: 0.624060
Recall_train: 0.441489
F1_train: 0.517134

Costo_test: 0.238750
Precision_test: 0.581967
Recall_test: 0.415205
F1_test: 0.484642
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.234806
Precision_train: 0.495629
Recall_train: 0.753989
F1_train: 0.598101

Costo_test: 0.238562
Precision_test: 0.467949
Recall_test: 0.853801
F1_test: 0.604555
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.210399
Precision_train: 0.626966
Recall_train: 0.742021
F1_train: 0.679659

Costo_test: 0.220212
Precision_test: 0.574766
Recall_test: 0.719298
F1_test: 0.638961
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.234464
Precision_train: 0.514694
Recall_train: 0.861702
F1_train: 0.644455

Costo_test: 0.227851
Precision_test: 0.462329
Recall_test: 0.789474
F1_test: 0.583153
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.239098
Precision_train: 0.486022
Recall_train: 0.300532
F1_train: 0.371405

Costo_test: 0.240154
Precision_test: 0.398058
Recall_test: 0.239766
F1_test: 0.299270
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.234061
Precision_train: 0.505087
Recall_train: 0.924202
F1_train: 0.653195

Costo_test: 0.227872
Precision_test: 0.453988
Recall_test: 0.865497
F1_test: 0.595573
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.225575
Precision_train: 0.683486
Recall_train: 0.396277
F1_train: 0.501683

Costo_test: 0.228297
Precision_test: 0.642202
Recall_test: 0.409357
F1_test: 0.500000
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.241718
Precision_train: 0.495205
Recall_train: 0.755319
F1_train: 0.598210

Costo_test: 0.241793
Precision_test: 0.441860
Recall_test: 0.666667
F1_test: 0.531469
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.210473
Precision_train: 0.623784
Recall_train: 0.767287
F1_train: 0.688134

Costo_test: 0.218882
Precision_test: 0.572072
Recall_test: 0.742690
F1_test: 0.646311
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.217025
Precision_train: 0.618262
Recall_train: 0.747340
F1_train: 0.676701

Costo_test: 0.228818
Precision_test: 0.545894
Recall_test: 0.660819
F1_test: 0.597884
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.212939
Precision_train: 0.604720
Recall_train: 0.817819
F1_train: 0.695308

Costo_test: 0.226005
Precision_test: 0.531915
Recall_test: 0.730994
F1_test: 0.615764
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.240962
Precision_train: 0.511722
Recall_train: 0.841755
F1_train: 0.636501

Costo_test: 0.241315
Precision_test: 0.464286
Recall_test: 0.760234
F1_test: 0.576497
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.236130
Precision_train: 0.498699
Recall_train: 0.764628
F1_train: 0.603675

Costo_test: 0.230643
Precision_test: 0.450000
Recall_test: 0.684211
F1_test: 0.542923
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788090770
Segundos: 140
NIteraciones: 100000

Costo_train: 0.210356
Precision_train: 0.626533
Recall_train: 0.747340
F1_train: 0.681625

Costo_test: 0.219102
Precision_test: 0.578704
Recall_test: 0.730994
F1_test: 0.645995
 


--- Test Angosta 4.0 ---
Iteración 10000
Costo: 0.212276
Iteración 20000
Costo: 0.182096
Iteración 30000
Costo: 0.160876
Iteración 40000
Costo: 0.152162
Iteración 50000
Costo: 0.148880
Iteración 60000
Costo: 0.147056
Iteración 70000
Costo: 0.145911
Iteración 80000
Costo: 0.145111
Iteración 90000
Costo: 0.144489

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.143945
Precision_train: 0.833579
Recall_train: 0.752660
F1_train: 0.791055

Costo_test: 0.148948
Precision_test: 0.797468
Recall_test: 0.736842
F1_test: 0.765957
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.143431
Precision_train: 0.833333
Recall_train: 0.757979
F1_train: 0.793872

Costo_test: 0.151635
Precision_test: 0.789809
Recall_test: 0.725146
F1_test: 0.756098
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.140841
Precision_train: 0.830904
Recall_train: 0.757979
F1_train: 0.792768

Costo_test: 0.146315
Precision_test: 0.781818
Recall_test: 0.754386
F1_test: 0.767857
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.141913
Precision_train: 0.841642
Recall_train: 0.763298
F1_train: 0.800558

Costo_test: 0.147961
Precision_test: 0.794872
Recall_test: 0.725146
F1_test: 0.758410
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.158193
Precision_train: 0.814642
Recall_train: 0.695479
F1_train: 0.750359

Costo_test: 0.165877
Precision_test: 0.765101
Recall_test: 0.666667
F1_test: 0.712500
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.136429
Precision_train: 0.850725
Recall_train: 0.780585
F1_train: 0.814147

Costo_test: 0.142364
Precision_test: 0.782353
Recall_test: 0.777778
F1_test: 0.780059
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.134330
Precision_train: 0.849138
Recall_train: 0.785904
F1_train: 0.816298

Costo_test: 0.148585
Precision_test: 0.783951
Recall_test: 0.742690
F1_test: 0.762763
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.144661
Precision_train: 0.829942
Recall_train: 0.759309
F1_train: 0.793056

Costo_test: 0.150993
Precision_test: 0.788820
Recall_test: 0.742690
F1_test: 0.765060
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.141905
Precision_train: 0.839416
Recall_train: 0.764628
F1_train: 0.800278

Costo_test: 0.150442
Precision_test: 0.798742
Recall_test: 0.742690
F1_test: 0.769697
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.158267
Precision_train: 0.778552
Recall_train: 0.743351
F1_train: 0.760544

Costo_test: 0.163810
Precision_test: 0.733333
Recall_test: 0.707602
F1_test: 0.720238
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.155397
Precision_train: 0.785714
Recall_train: 0.746011
F1_train: 0.765348

Costo_test: 0.160102
Precision_test: 0.733728
Recall_test: 0.725146
F1_test: 0.729412
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.134536
Precision_train: 0.847701
Recall_train: 0.784574
F1_train: 0.814917

Costo_test: 0.149059
Precision_test: 0.780488
Recall_test: 0.748538
F1_test: 0.764179
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.131397
Precision_train: 0.859599
Recall_train: 0.797872
F1_train: 0.827586

Costo_test: 0.141392
Precision_test: 0.786127
Recall_test: 0.795322
F1_test: 0.790698
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.142590
Precision_train: 0.841950
Recall_train: 0.757979
F1_train: 0.797761

Costo_test: 0.150004
Precision_test: 0.797468
Recall_test: 0.736842
F1_test: 0.765957
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.124108
Precision_train: 0.851552
Recall_train: 0.839096
F1_train: 0.845278

Costo_test: 0.131966
Precision_test: 0.800000
Recall_test: 0.818713
F1_test: 0.809249
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.138642
Precision_train: 0.841800
Recall_train: 0.771277
F1_train: 0.804997

Costo_test: 0.150407
Precision_test: 0.788820
Recall_test: 0.742690
F1_test: 0.765060
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.142133
Precision_train: 0.835277
Recall_train: 0.761968
F1_train: 0.796940

Costo_test: 0.147379
Precision_test: 0.791139
Recall_test: 0.730994
F1_test: 0.759878
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.155363
Precision_train: 0.818991
Recall_train: 0.734043
F1_train: 0.774194

Costo_test: 0.166793
Precision_test: 0.750000
Recall_test: 0.684211
F1_test: 0.715596
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.143589
Precision_train: 0.833811
Recall_train: 0.773936
F1_train: 0.802759

Costo_test: 0.149241
Precision_test: 0.798742
Recall_test: 0.742690
F1_test: 0.769697
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.136066
Precision_train: 0.842566
Recall_train: 0.768617
F1_train: 0.803894

Costo_test: 0.141368
Precision_test: 0.783133
Recall_test: 0.760234
F1_test: 0.771513
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.143027
Precision_train: 0.839941
Recall_train: 0.760638
F1_train: 0.798325

Costo_test: 0.150379
Precision_test: 0.798742
Recall_test: 0.742690
F1_test: 0.769697
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.141646
Precision_train: 0.847162
Recall_train: 0.773936
F1_train: 0.808895

Costo_test: 0.152733
Precision_test: 0.801242
Recall_test: 0.754386
F1_test: 0.777108
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.140011
Precision_train: 0.841642
Recall_train: 0.763298
F1_train: 0.800558

Costo_test: 0.149850
Precision_test: 0.798742
Recall_test: 0.742690
F1_test: 0.769697
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.136319
Precision_train: 0.842029
Recall_train: 0.772606
F1_train: 0.805825

Costo_test: 0.142135
Precision_test: 0.789157
Recall_test: 0.766082
F1_test: 0.777448
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.139992
Precision_train: 0.842029
Recall_train: 0.772606
F1_train: 0.805825

Costo_test: 0.156058
Precision_test: 0.775758
Recall_test: 0.748538
F1_test: 0.761905
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.141709
Precision_train: 0.841570
Recall_train: 0.769947
F1_train: 0.804167

Costo_test: 0.147255
Precision_test: 0.805031
Recall_test: 0.748538
F1_test: 0.775758
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.142688
Precision_train: 0.830409
Recall_train: 0.755319
F1_train: 0.791086

Costo_test: 0.149581
Precision_test: 0.795031
Recall_test: 0.748538
F1_test: 0.771084
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.155660
Precision_train: 0.790769
Recall_train: 0.683511
F1_train: 0.733238

Costo_test: 0.160873
Precision_test: 0.710692
Recall_test: 0.660819
F1_test: 0.684848
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.126968
Precision_train: 0.853793
Recall_train: 0.823138
F1_train: 0.838185

Costo_test: 0.137464
Precision_test: 0.798851
Recall_test: 0.812865
F1_test: 0.805797
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.166712
Precision_train: 0.731678
Recall_train: 0.823138
F1_train: 0.774718

Costo_test: 0.173211
Precision_test: 0.672897
Recall_test: 0.842105
F1_test: 0.748052
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.134723
Precision_train: 0.851799
Recall_train: 0.787234
F1_train: 0.818245

Costo_test: 0.148894
Precision_test: 0.774390
Recall_test: 0.742690
F1_test: 0.758209
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.150751
Precision_train: 0.827068
Recall_train: 0.731383
F1_train: 0.776288

Costo_test: 0.159157
Precision_test: 0.792208
Recall_test: 0.713450
F1_test: 0.750769
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.141693
Precision_train: 0.837446
Recall_train: 0.767287
F1_train: 0.800833

Costo_test: 0.155084
Precision_test: 0.763006
Recall_test: 0.771930
F1_test: 0.767442
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.163223
Precision_train: 0.727483
Recall_train: 0.837766
F1_train: 0.778739

Costo_test: 0.170010
Precision_test: 0.669725
Recall_test: 0.853801
F1_test: 0.750643
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.167423
Precision_train: 0.773669
Recall_train: 0.695479
F1_train: 0.732493

Costo_test: 0.183327
Precision_test: 0.678571
Recall_test: 0.666667
F1_test: 0.672566
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.157189
Precision_train: 0.820396
Recall_train: 0.716755
F1_train: 0.765082

Costo_test: 0.170530
Precision_test: 0.770833
Recall_test: 0.649123
F1_test: 0.704762
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.145917
Precision_train: 0.807910
Recall_train: 0.760638
F1_train: 0.783562

Costo_test: 0.158523
Precision_test: 0.738372
Recall_test: 0.742690
F1_test: 0.740525
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.133077
Precision_train: 0.810209
Recall_train: 0.823138
F1_train: 0.816623

Costo_test: 0.144772
Precision_test: 0.756906
Recall_test: 0.801170
F1_test: 0.778409
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.160316
Precision_train: 0.783167
Recall_train: 0.730053
F1_train: 0.755678

Costo_test: 0.175902
Precision_test: 0.708861
Recall_test: 0.654971
F1_test: 0.680851
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.136999
Precision_train: 0.844156
Recall_train: 0.777926
F1_train: 0.809689

Costo_test: 0.149933
Precision_test: 0.779141
Recall_test: 0.742690
F1_test: 0.760479
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.141336
Precision_train: 0.821839
Recall_train: 0.760638
F1_train: 0.790055

Costo_test: 0.145538
Precision_test: 0.795031
Recall_test: 0.748538
F1_test: 0.771084
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.137325
Precision_train: 0.845152
Recall_train: 0.776596
F1_train: 0.809425

Costo_test: 0.151604
Precision_test: 0.769697
Recall_test: 0.742690
F1_test: 0.755952
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.143982
Precision_train: 0.836496
Recall_train: 0.761968
F1_train: 0.797495

Costo_test: 0.148058
Precision_test: 0.787500
Recall_test: 0.736842
F1_test: 0.761329
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.149640
Precision_train: 0.842266
Recall_train: 0.731383
F1_train: 0.782918

Costo_test: 0.169997
Precision_test: 0.784722
Recall_test: 0.660819
F1_test: 0.717460
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.154218
Precision_train: 0.789621
Recall_train: 0.748670
F1_train: 0.768601

Costo_test: 0.161495
Precision_test: 0.732558
Recall_test: 0.736842
F1_test: 0.734694
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.140326
Precision_train: 0.806409
Recall_train: 0.803191
F1_train: 0.804797

Costo_test: 0.140252
Precision_test: 0.762162
Recall_test: 0.824561
F1_test: 0.792135
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.136745
Precision_train: 0.849711
Recall_train: 0.781915
F1_train: 0.814404

Costo_test: 0.149604
Precision_test: 0.785276
Recall_test: 0.748538
F1_test: 0.766467
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.141245
Precision_train: 0.843195
Recall_train: 0.757979
F1_train: 0.798319

Costo_test: 0.146989
Precision_test: 0.800000
Recall_test: 0.748538
F1_test: 0.773414
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.167602
Precision_train: 0.722416
Recall_train: 0.827128
F1_train: 0.771234

Costo_test: 0.173198
Precision_test: 0.671429
Recall_test: 0.824561
F1_test: 0.740157
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.168460
Precision_train: 0.706412
Recall_train: 0.835106
F1_train: 0.765387

Costo_test: 0.175810
Precision_test: 0.653333
Recall_test: 0.859649
F1_test: 0.742424
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.136549
Precision_train: 0.847042
Recall_train: 0.780585
F1_train: 0.812457

Costo_test: 0.150230
Precision_test: 0.780488
Recall_test: 0.748538
F1_test: 0.764179
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.142986
Precision_train: 0.834564
Recall_train: 0.751330
F1_train: 0.790763

Costo_test: 0.149947
Precision_test: 0.795031
Recall_test: 0.748538
F1_test: 0.771084
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.152642
Precision_train: 0.802985
Recall_train: 0.715426
F1_train: 0.756681

Costo_test: 0.162207
Precision_test: 0.748387
Recall_test: 0.678363
F1_test: 0.711656
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.142118
Precision_train: 0.840348
Recall_train: 0.769947
F1_train: 0.803609

Costo_test: 0.153714
Precision_test: 0.787097
Recall_test: 0.713450
F1_test: 0.748466
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.133747
Precision_train: 0.860058
Recall_train: 0.784574
F1_train: 0.820584

Costo_test: 0.147756
Precision_test: 0.783951
Recall_test: 0.742690
F1_test: 0.762763
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.141438
Precision_train: 0.837243
Recall_train: 0.759309
F1_train: 0.796374

Costo_test: 0.148113
Precision_test: 0.802548
Recall_test: 0.736842
F1_test: 0.768293
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.134126
Precision_train: 0.851371
Recall_train: 0.784574
F1_train: 0.816609

Costo_test: 0.146471
Precision_test: 0.777108
Recall_test: 0.754386
F1_test: 0.765579
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.134646
Precision_train: 0.848266
Recall_train: 0.780585
F1_train: 0.813019

Costo_test: 0.143271
Precision_test: 0.781818
Recall_test: 0.754386
F1_test: 0.767857
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.125301
Precision_train: 0.850889
Recall_train: 0.827128
F1_train: 0.838840

Costo_test: 0.130068
Precision_test: 0.795455
Recall_test: 0.818713
F1_test: 0.806916
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.142021
Precision_train: 0.837482
Recall_train: 0.760638
F1_train: 0.797213

Costo_test: 0.150096
Precision_test: 0.793750
Recall_test: 0.742690
F1_test: 0.767372
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.142491
Precision_train: 0.839416
Recall_train: 0.764628
F1_train: 0.800278

Costo_test: 0.150172
Precision_test: 0.781818
Recall_test: 0.754386
F1_test: 0.767857
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.155654
Precision_train: 0.801481
Recall_train: 0.719415
F1_train: 0.758234

Costo_test: 0.166079
Precision_test: 0.741935
Recall_test: 0.672515
F1_test: 0.705521
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.138961
Precision_train: 0.845029
Recall_train: 0.768617
F1_train: 0.805014

Costo_test: 0.151294
Precision_test: 0.793750
Recall_test: 0.742690
F1_test: 0.767372
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.139764
Precision_train: 0.836910
Recall_train: 0.777926
F1_train: 0.806340

Costo_test: 0.145890
Precision_test: 0.789157
Recall_test: 0.766082
F1_test: 0.777448
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.135627
Precision_train: 0.856314
Recall_train: 0.784574
F1_train: 0.818876

Costo_test: 0.152663
Precision_test: 0.775758
Recall_test: 0.748538
F1_test: 0.761905
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.154072
Precision_train: 0.806748
Recall_train: 0.699468
F1_train: 0.749288

Costo_test: 0.165091
Precision_test: 0.743421
Recall_test: 0.660819
F1_test: 0.699690
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.138625
Precision_train: 0.845255
Recall_train: 0.769947
F1_train: 0.805845

Costo_test: 0.151933
Precision_test: 0.792453
Recall_test: 0.736842
F1_test: 0.763636
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.135639
Precision_train: 0.850789
Recall_train: 0.788564
F1_train: 0.818495

Costo_test: 0.150731
Precision_test: 0.780488
Recall_test: 0.748538
F1_test: 0.764179
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.139656
Precision_train: 0.841727
Recall_train: 0.777926
F1_train: 0.808569

Costo_test: 0.154024
Precision_test: 0.775758
Recall_test: 0.748538
F1_test: 0.761905
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.142001
Precision_train: 0.834553
Recall_train: 0.757979
F1_train: 0.794425

Costo_test: 0.147482
Precision_test: 0.795031
Recall_test: 0.748538
F1_test: 0.771084
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.143147
Precision_train: 0.835735
Recall_train: 0.771277
F1_train: 0.802213

Costo_test: 0.156739
Precision_test: 0.787097
Recall_test: 0.713450
F1_test: 0.748466
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.134094
Precision_train: 0.854862
Recall_train: 0.783245
F1_train: 0.817488

Costo_test: 0.148299
Precision_test: 0.783951
Recall_test: 0.742690
F1_test: 0.762763
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.138699
Precision_train: 0.845376
Recall_train: 0.777926
F1_train: 0.810249

Costo_test: 0.151215
Precision_test: 0.781818
Recall_test: 0.754386
F1_test: 0.767857
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.134916
Precision_train: 0.847262
Recall_train: 0.781915
F1_train: 0.813278

Costo_test: 0.143656
Precision_test: 0.781818
Recall_test: 0.754386
F1_test: 0.767857
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.140429
Precision_train: 0.802125
Recall_train: 0.803191
F1_train: 0.802658

Costo_test: 0.143082
Precision_test: 0.759563
Recall_test: 0.812865
F1_test: 0.785311
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.137538
Precision_train: 0.847262
Recall_train: 0.781915
F1_train: 0.813278

Costo_test: 0.146204
Precision_test: 0.771930
Recall_test: 0.771930
F1_test: 0.771930
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.144474
Precision_train: 0.839416
Recall_train: 0.764628
F1_train: 0.800278

Costo_test: 0.155952
Precision_test: 0.807692
Recall_test: 0.736842
F1_test: 0.770642
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.144975
Precision_train: 0.777920
Recall_train: 0.805851
F1_train: 0.791639

Costo_test: 0.151960
Precision_test: 0.715054
Recall_test: 0.777778
F1_test: 0.745098
 

Arquitectura: _2_12_1_
Semilla: 1788090910
Segundos: 54
NIteraciones: 100000

Costo_train: 0.151328
Precision_train: 0.789781
Recall_train: 0.719415
F1_train: 0.752958

Costo_test: 0.161761
Precision_test: 0.726115
Recall_test: 0.666667
F1_test: 0.695122
 

Arquitectura: _2_12_1_
Semilla: 1788090910
