--- Configuración Actual ---
Paso: 0.200000
F1_test: 0.451087
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249690
Precision_train: 0.527356
Recall_train: 0.435383
F1_train: 0.476976

Costo_test: 0.250998
Precision_test: 0.481481
Recall_test: 0.384236
F1_test: 0.427397
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249864
Precision_train: 0.495522
Recall_train: 0.416562
F1_train: 0.452624

Costo_test: 0.250569
Precision_test: 0.505747
Recall_test: 0.433498
F1_test: 0.466844
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249576
Precision_train: 0.531707
Recall_train: 0.410289
F1_train: 0.463173

Costo_test: 0.251345
Precision_test: 0.445161
Recall_test: 0.339901
F1_test: 0.385475
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249773
Precision_train: 0.508876
Recall_train: 0.431619
F1_train: 0.467074

Costo_test: 0.250788
Precision_test: 0.491018
Recall_test: 0.403941
F1_test: 0.443243
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249764
Precision_train: 0.507671
Recall_train: 0.456713
F1_train: 0.480845

Costo_test: 0.250799
Precision_test: 0.477273
Recall_test: 0.413793
F1_test: 0.443272
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249905
Precision_train: 0.493130
Recall_train: 0.405270
F1_train: 0.444904

Costo_test: 0.250534
Precision_test: 0.500000
Recall_test: 0.408867
F1_test: 0.449865
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249934
Precision_train: 0.493151
Recall_train: 0.406524
F1_train: 0.445667

Costo_test: 0.250474
Precision_test: 0.500000
Recall_test: 0.413793
F1_test: 0.452830
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249929
Precision_train: 0.491654
Recall_train: 0.406524
F1_train: 0.445055

Costo_test: 0.250461
Precision_test: 0.500000
Recall_test: 0.418719
F1_test: 0.455764
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249649
Precision_train: 0.522828
Recall_train: 0.445420
F1_train: 0.481030

Costo_test: 0.251110
Precision_test: 0.449102
Recall_test: 0.369458
F1_test: 0.405405
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249921
Precision_train: 0.496241
Recall_train: 0.414053
F1_train: 0.451436

Costo_test: 0.250520
Precision_test: 0.502924
Recall_test: 0.423645
F1_test: 0.459893
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249810
Precision_train: 0.505170
Recall_train: 0.429109
F1_train: 0.464043

Costo_test: 0.250719
Precision_test: 0.491124
Recall_test: 0.408867
F1_test: 0.446237
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249926
Precision_train: 0.497758
Recall_train: 0.417817
F1_train: 0.454297

Costo_test: 0.250476
Precision_test: 0.497110
Recall_test: 0.423645
F1_test: 0.457447
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249928
Precision_train: 0.492401
Recall_train: 0.406524
F1_train: 0.445361

Costo_test: 0.250470
Precision_test: 0.494048
Recall_test: 0.408867
F1_test: 0.447439
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249910
Precision_train: 0.498516
Recall_train: 0.421581
F1_train: 0.456832

Costo_test: 0.250517
Precision_test: 0.500000
Recall_test: 0.428571
F1_test: 0.461538
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249896
Precision_train: 0.488654
Recall_train: 0.405270
F1_train: 0.443073

Costo_test: 0.250518
Precision_test: 0.500000
Recall_test: 0.413793
F1_test: 0.452830
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249748
Precision_train: 0.508124
Recall_train: 0.431619
F1_train: 0.466757

Costo_test: 0.250892
Precision_test: 0.473684
Recall_test: 0.399015
F1_test: 0.433155
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249855
Precision_train: 0.492470
Recall_train: 0.410289
F1_train: 0.447639

Costo_test: 0.250650
Precision_test: 0.493902
Recall_test: 0.399015
F1_test: 0.441417
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249520
Precision_train: 0.528912
Recall_train: 0.390213
F1_train: 0.449097

Costo_test: 0.251479
Precision_test: 0.492857
Recall_test: 0.339901
F1_test: 0.402332
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249506
Precision_train: 0.519393
Recall_train: 0.386449
F1_train: 0.443165

Costo_test: 0.251565
Precision_test: 0.478571
Recall_test: 0.330049
F1_test: 0.390671
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249924
Precision_train: 0.493130
Recall_train: 0.405270
F1_train: 0.444904

Costo_test: 0.250497
Precision_test: 0.500000
Recall_test: 0.408867
F1_test: 0.449865
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249888
Precision_train: 0.491176
Recall_train: 0.419072
F1_train: 0.452268

Costo_test: 0.250568
Precision_test: 0.502825
Recall_test: 0.438424
F1_test: 0.468421
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249479
Precision_train: 0.527005
Recall_train: 0.404015
F1_train: 0.457386

Costo_test: 0.251661
Precision_test: 0.489051
Recall_test: 0.330049
F1_test: 0.394118
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249922
Precision_train: 0.499253
Recall_train: 0.419072
F1_train: 0.455662

Costo_test: 0.250479
Precision_test: 0.502924
Recall_test: 0.423645
F1_test: 0.459893
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249838
Precision_train: 0.502171
Recall_train: 0.435383
F1_train: 0.466398

Costo_test: 0.250669
Precision_test: 0.482353
Recall_test: 0.403941
F1_test: 0.439678
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249676
Precision_train: 0.512593
Recall_train: 0.434128
F1_train: 0.470109

Costo_test: 0.251091
Precision_test: 0.459302
Recall_test: 0.389163
F1_test: 0.421333
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249773
Precision_train: 0.504630
Recall_train: 0.410289
F1_train: 0.452595

Costo_test: 0.250771
Precision_test: 0.481250
Recall_test: 0.379310
F1_test: 0.424242
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249594
Precision_train: 0.530233
Recall_train: 0.429109
F1_train: 0.474341

Costo_test: 0.251181
Precision_test: 0.476821
Recall_test: 0.354680
F1_test: 0.406780
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249473
Precision_train: 0.520325
Recall_train: 0.401506
F1_train: 0.453258

Costo_test: 0.251607
Precision_test: 0.493056
Recall_test: 0.349754
F1_test: 0.409222
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249912
Precision_train: 0.500741
Recall_train: 0.424090
F1_train: 0.459239

Costo_test: 0.250500
Precision_test: 0.502890
Recall_test: 0.428571
F1_test: 0.462766
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249926
Precision_train: 0.498525
Recall_train: 0.424090
F1_train: 0.458305

Costo_test: 0.250459
Precision_test: 0.500000
Recall_test: 0.443350
F1_test: 0.469974
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249922
Precision_train: 0.489231
Recall_train: 0.398996
F1_train: 0.439530

Costo_test: 0.250482
Precision_test: 0.502994
Recall_test: 0.413793
F1_test: 0.454054
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249577
Precision_train: 0.535211
Recall_train: 0.429109
F1_train: 0.476323

Costo_test: 0.251394
Precision_test: 0.476190
Recall_test: 0.344828
F1_test: 0.400000
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249513
Precision_train: 0.532905
Recall_train: 0.416562
F1_train: 0.467606

Costo_test: 0.251453
Precision_test: 0.482269
Recall_test: 0.334975
F1_test: 0.395349
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249911
Precision_train: 0.497118
Recall_train: 0.432873
F1_train: 0.462777

Costo_test: 0.250529
Precision_test: 0.497268
Recall_test: 0.448276
F1_test: 0.471503
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249741
Precision_train: 0.519026
Recall_train: 0.427854
F1_train: 0.469051

Costo_test: 0.250940
Precision_test: 0.481707
Recall_test: 0.389163
F1_test: 0.430518
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249911
Precision_train: 0.499253
Recall_train: 0.419072
F1_train: 0.455662

Costo_test: 0.250517
Precision_test: 0.494186
Recall_test: 0.418719
F1_test: 0.453333
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249532
Precision_train: 0.525806
Recall_train: 0.409034
F1_train: 0.460127

Costo_test: 0.251521
Precision_test: 0.477124
Recall_test: 0.359606
F1_test: 0.410112
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249335
Precision_train: 0.515807
Recall_train: 0.388959
F1_train: 0.443491

Costo_test: 0.252531
Precision_test: 0.488889
Recall_test: 0.325123
F1_test: 0.390533
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249588
Precision_train: 0.535826
Recall_train: 0.431619
F1_train: 0.478110

Costo_test: 0.251334
Precision_test: 0.444444
Recall_test: 0.354680
F1_test: 0.394521
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249915
Precision_train: 0.500730
Recall_train: 0.430364
F1_train: 0.462888

Costo_test: 0.250533
Precision_test: 0.494444
Recall_test: 0.438424
F1_test: 0.464752
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249362
Precision_train: 0.522689
Recall_train: 0.390213
F1_train: 0.446839

Costo_test: 0.252142
Precision_test: 0.485075
Recall_test: 0.320197
F1_test: 0.385757
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249744
Precision_train: 0.502408
Recall_train: 0.392723
F1_train: 0.440845

Costo_test: 0.250860
Precision_test: 0.476821
Recall_test: 0.354680
F1_test: 0.406780
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249923
Precision_train: 0.493109
Recall_train: 0.404015
F1_train: 0.444138

Costo_test: 0.250471
Precision_test: 0.503030
Recall_test: 0.408867
F1_test: 0.451087
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249874
Precision_train: 0.492424
Recall_train: 0.407779
F1_train: 0.446122

Costo_test: 0.250564
Precision_test: 0.511628
Recall_test: 0.433498
F1_test: 0.469333
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249929
Precision_train: 0.496218
Recall_train: 0.411543
F1_train: 0.449931

Costo_test: 0.250482
Precision_test: 0.497006
Recall_test: 0.408867
F1_test: 0.448649
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249695
Precision_train: 0.517699
Recall_train: 0.440401
F1_train: 0.475932

Costo_test: 0.251016
Precision_test: 0.441860
Recall_test: 0.374384
F1_test: 0.405333
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249516
Precision_train: 0.528497
Recall_train: 0.383940
F1_train: 0.444767

Costo_test: 0.251504
Precision_test: 0.485714
Recall_test: 0.334975
F1_test: 0.396501
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249883
Precision_train: 0.495652
Recall_train: 0.429109
F1_train: 0.459987

Costo_test: 0.250605
Precision_test: 0.494253
Recall_test: 0.423645
F1_test: 0.456233
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249818
Precision_train: 0.504937
Recall_train: 0.449184
F1_train: 0.475432

Costo_test: 0.250765
Precision_test: 0.462366
Recall_test: 0.423645
F1_test: 0.442159
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249481
Precision_train: 0.523156
Recall_train: 0.382685
F1_train: 0.442029

Costo_test: 0.251701
Precision_test: 0.485507
Recall_test: 0.330049
F1_test: 0.392962
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249887
Precision_train: 0.496805
Recall_train: 0.390213
F1_train: 0.437105

Costo_test: 0.250520
Precision_test: 0.496815
Recall_test: 0.384236
F1_test: 0.433333
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249816
Precision_train: 0.507914
Recall_train: 0.442911
F1_train: 0.473190

Costo_test: 0.250718
Precision_test: 0.485549
Recall_test: 0.413793
F1_test: 0.446809
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249648
Precision_train: 0.531490
Recall_train: 0.434128
F1_train: 0.477901

Costo_test: 0.251122
Precision_test: 0.459627
Recall_test: 0.364532
F1_test: 0.406593
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249552
Precision_train: 0.534921
Recall_train: 0.422836
F1_train: 0.472320

Costo_test: 0.251380
Precision_test: 0.489796
Recall_test: 0.354680
F1_test: 0.411429
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249744
Precision_train: 0.510791
Recall_train: 0.445420
F1_train: 0.475871

Costo_test: 0.250933
Precision_test: 0.455056
Recall_test: 0.399015
F1_test: 0.425197
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249892
Precision_train: 0.491150
Recall_train: 0.417817
F1_train: 0.451525

Costo_test: 0.250521
Precision_test: 0.500000
Recall_test: 0.433498
F1_test: 0.464380
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249895
Precision_train: 0.499272
Recall_train: 0.430364
F1_train: 0.462264

Costo_test: 0.250561
Precision_test: 0.491620
Recall_test: 0.433498
F1_test: 0.460733
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249894
Precision_train: 0.491525
Recall_train: 0.400251
F1_train: 0.441217

Costo_test: 0.250524
Precision_test: 0.506098
Recall_test: 0.408867
F1_test: 0.452316
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249831
Precision_train: 0.502833
Recall_train: 0.445420
F1_train: 0.472389

Costo_test: 0.250706
Precision_test: 0.480226
Recall_test: 0.418719
F1_test: 0.447368
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249547
Precision_train: 0.526316
Recall_train: 0.414053
F1_train: 0.463483

Costo_test: 0.251290
Precision_test: 0.503448
Recall_test: 0.359606
F1_test: 0.419540
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249854
Precision_train: 0.495702
Recall_train: 0.434128
F1_train: 0.462876

Costo_test: 0.250676
Precision_test: 0.480226
Recall_test: 0.418719
F1_test: 0.447368
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249675
Precision_train: 0.518519
Recall_train: 0.439147
F1_train: 0.475543

Costo_test: 0.251088
Precision_test: 0.451807
Recall_test: 0.369458
F1_test: 0.406504
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249856
Precision_train: 0.497126
Recall_train: 0.434128
F1_train: 0.463496

Costo_test: 0.250683
Precision_test: 0.485876
Recall_test: 0.423645
F1_test: 0.452632
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249811
Precision_train: 0.504451
Recall_train: 0.426600
F1_train: 0.462271

Costo_test: 0.250714
Precision_test: 0.485207
Recall_test: 0.403941
F1_test: 0.440860
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249922
Precision_train: 0.493233
Recall_train: 0.411543
F1_train: 0.448700

Costo_test: 0.250470
Precision_test: 0.491329
Recall_test: 0.418719
F1_test: 0.452128
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249837
Precision_train: 0.500000
Recall_train: 0.393977
F1_train: 0.440702

Costo_test: 0.250673
Precision_test: 0.480519
Recall_test: 0.364532
F1_test: 0.414566
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249385
Precision_train: 0.521053
Recall_train: 0.372647
F1_train: 0.434528

Costo_test: 0.251984
Precision_test: 0.488889
Recall_test: 0.325123
F1_test: 0.390533
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249867
Precision_train: 0.497015
Recall_train: 0.417817
F1_train: 0.453988

Costo_test: 0.250616
Precision_test: 0.497041
Recall_test: 0.413793
F1_test: 0.451613
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249920
Precision_train: 0.507184
Recall_train: 0.442911
F1_train: 0.472873

Costo_test: 0.250475
Precision_test: 0.491892
Recall_test: 0.448276
F1_test: 0.469072
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249905
Precision_train: 0.500750
Recall_train: 0.419072
F1_train: 0.456284

Costo_test: 0.250514
Precision_test: 0.502959
Recall_test: 0.418719
F1_test: 0.456989
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249810
Precision_train: 0.509863
Recall_train: 0.421581
F1_train: 0.461538

Costo_test: 0.250662
Precision_test: 0.487952
Recall_test: 0.399015
F1_test: 0.439024
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249919
Precision_train: 0.492308
Recall_train: 0.401506
F1_train: 0.442294

Costo_test: 0.250510
Precision_test: 0.500000
Recall_test: 0.408867
F1_test: 0.449865
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249785
Precision_train: 0.505095
Recall_train: 0.435383
F1_train: 0.467655

Costo_test: 0.250831
Precision_test: 0.461538
Recall_test: 0.413793
F1_test: 0.436364
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249767
Precision_train: 0.507868
Recall_train: 0.445420
F1_train: 0.474599

Costo_test: 0.250883
Precision_test: 0.464088
Recall_test: 0.413793
F1_test: 0.437500
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249889
Precision_train: 0.489985
Recall_train: 0.398996
F1_train: 0.439834

Costo_test: 0.250549
Precision_test: 0.509317
Recall_test: 0.403941
F1_test: 0.450549
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249913
Precision_train: 0.497724
Recall_train: 0.411543
F1_train: 0.450549

Costo_test: 0.250523
Precision_test: 0.502994
Recall_test: 0.413793
F1_test: 0.454054
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249565
Precision_train: 0.530744
Recall_train: 0.411543
F1_train: 0.463604

Costo_test: 0.251233
Precision_test: 0.486486
Recall_test: 0.354680
F1_test: 0.410256
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249931
Precision_train: 0.490826
Recall_train: 0.402760
F1_train: 0.442453

Costo_test: 0.250469
Precision_test: 0.500000
Recall_test: 0.413793
F1_test: 0.452830
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249846
Precision_train: 0.502171
Recall_train: 0.435383
F1_train: 0.466398

Costo_test: 0.250677
Precision_test: 0.487805
Recall_test: 0.394089
F1_test: 0.435967
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249878
Precision_train: 0.494830
Recall_train: 0.420326
F1_train: 0.454545

Costo_test: 0.250590
Precision_test: 0.497143
Recall_test: 0.428571
F1_test: 0.460317
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249929
Precision_train: 0.497015
Recall_train: 0.417817
F1_train: 0.453988

Costo_test: 0.250470
Precision_test: 0.500000
Recall_test: 0.433498
F1_test: 0.464380
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249825
Precision_train: 0.501437
Recall_train: 0.437892
F1_train: 0.467515

Costo_test: 0.250732
Precision_test: 0.480000
Recall_test: 0.413793
F1_test: 0.444444
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249911
Precision_train: 0.488300
Recall_train: 0.392723
F1_train: 0.435327

Costo_test: 0.250496
Precision_test: 0.509317
Recall_test: 0.403941
F1_test: 0.450549
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249926
Precision_train: 0.499255
Recall_train: 0.420326
F1_train: 0.456403

Costo_test: 0.250489
Precision_test: 0.494318
Recall_test: 0.428571
F1_test: 0.459103
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249930
Precision_train: 0.491629
Recall_train: 0.405270
F1_train: 0.444292

Costo_test: 0.250485
Precision_test: 0.494048
Recall_test: 0.408867
F1_test: 0.447439
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249909
Precision_train: 0.493233
Recall_train: 0.411543
F1_train: 0.448700

Costo_test: 0.250507
Precision_test: 0.500000
Recall_test: 0.413793
F1_test: 0.452830
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249429
Precision_train: 0.521222
Recall_train: 0.385194
F1_train: 0.443001

Costo_test: 0.251812
Precision_test: 0.474820
Recall_test: 0.325123
F1_test: 0.385965
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249908
Precision_train: 0.490854
Recall_train: 0.404015
F1_train: 0.443221

Costo_test: 0.250500
Precision_test: 0.502994
Recall_test: 0.413793
F1_test: 0.454054
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249924
Precision_train: 0.496979
Recall_train: 0.412798
F1_train: 0.450994

Costo_test: 0.250510
Precision_test: 0.502994
Recall_test: 0.413793
F1_test: 0.454054
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249850
Precision_train: 0.500000
Recall_train: 0.429109
F1_train: 0.461850

Costo_test: 0.250631
Precision_test: 0.485549
Recall_test: 0.413793
F1_test: 0.446809
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249920
Precision_train: 0.488408
Recall_train: 0.396487
F1_train: 0.437673

Costo_test: 0.250484
Precision_test: 0.496933
Recall_test: 0.399015
F1_test: 0.442623
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249897
Precision_train: 0.500713
Recall_train: 0.440401
F1_train: 0.468625

Costo_test: 0.250544
Precision_test: 0.486631
Recall_test: 0.448276
F1_test: 0.466667
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249875
Precision_train: 0.497135
Recall_train: 0.435383
F1_train: 0.464214

Costo_test: 0.250617
Precision_test: 0.477778
Recall_test: 0.423645
F1_test: 0.449086
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249834
Precision_train: 0.502959
Recall_train: 0.426600
F1_train: 0.461643

Costo_test: 0.250654
Precision_test: 0.482353
Recall_test: 0.403941
F1_test: 0.439678
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249847
Precision_train: 0.496444
Recall_train: 0.437892
F1_train: 0.465333

Costo_test: 0.250673
Precision_test: 0.474860
Recall_test: 0.418719
F1_test: 0.445026
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249794
Precision_train: 0.506475
Recall_train: 0.441656
F1_train: 0.471850

Costo_test: 0.250771
Precision_test: 0.469613
Recall_test: 0.418719
F1_test: 0.442708
 

Arquitectura: _2_12_1_
Semilla: 1788094864
Segundos: 54
NIteraciones: 100000

Costo_train: 0.249891
Precision_train: 0.496997
Recall_train: 0.415307
F1_train: 0.452495

Costo_test: 0.250538
Precision_test: 0.500000
Recall_test: 0.413793
