--- Configuración Actual ---
Paso: 0.200000
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248875
Precision_train: 0.528160
Recall_train: 0.531486
F1_train: 0.529818

Costo_test: 0.249587
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248948
Precision_train: 0.528160
Recall_train: 0.531486
F1_train: 0.529818

Costo_test: 0.249445
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248906
Precision_train: 0.528020
Recall_train: 0.534005
F1_train: 0.530996

Costo_test: 0.249273
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249108
Precision_train: 0.525529
Recall_train: 0.531486
F1_train: 0.528491

Costo_test: 0.249632
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248915
Precision_train: 0.528020
Recall_train: 0.534005
F1_train: 0.530996

Costo_test: 0.249485
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248906
Precision_train: 0.527295
Recall_train: 0.535264
F1_train: 0.531250

Costo_test: 0.249389
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249002
Precision_train: 0.525340
Recall_train: 0.535264
F1_train: 0.530256

Costo_test: 0.249727
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248920
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249548
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249096
Precision_train: 0.526510
Recall_train: 0.537783
F1_train: 0.532087

Costo_test: 0.249680
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.249176
Precision_train: 0.527881
Recall_train: 0.536524
F1_train: 0.532167

Costo_test: 0.249641
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_3_3_3_1_
Semilla: 1788093864
Segundos: 139
NIteraciones: 100000

Costo_train: 0.248982
Precision_train: 0.526854
Recall_train: 0.518892
F1_train: 0.522843

Costo_test: 0.249311
Precision_test: 0.544041
Recall_test: 0.509709
F1_test: 0.526316
 


--- Test Angosta 4.0 ---
Iteración 10000
Costo: 0.248856
Iteración 20000
Costo: 0.248831
Iteración 30000
Costo: 0.248800
Iteración 40000
Costo: 0.248756
Iteración 50000
Costo: 0.248692
Iteración 60000
Costo: 0.248613
Iteración 70000
Costo: 0.248535
Iteración 80000
Costo: 0.248469
Iteración 90000
Costo: 0.248411

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248361
Precision_train: 0.530210
Recall_train: 0.541562
F1_train: 0.535826

Costo_test: 0.249101
Precision_test: 0.555556
Recall_test: 0.533981
F1_test: 0.544554
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248346
Precision_train: 0.534162
Recall_train: 0.541562
F1_train: 0.537836

Costo_test: 0.249092
Precision_test: 0.553299
Recall_test: 0.529126
F1_test: 0.540943
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248488
Precision_train: 0.532951
Recall_train: 0.468514
F1_train: 0.498660

Costo_test: 0.249170
Precision_test: 0.549708
Recall_test: 0.456311
F1_test: 0.498674
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248494
Precision_train: 0.530387
Recall_train: 0.483627
F1_train: 0.505929

Costo_test: 0.249203
Precision_test: 0.541436
Recall_test: 0.475728
F1_test: 0.506460
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248383
Precision_train: 0.526174
Recall_train: 0.493703
F1_train: 0.509422

Costo_test: 0.249672
Precision_test: 0.567416
Recall_test: 0.490291
F1_test: 0.526042
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248506
Precision_train: 0.527967
Recall_train: 0.487406
F1_train: 0.506876

Costo_test: 0.249247
Precision_test: 0.546448
Recall_test: 0.485437
F1_test: 0.514139
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248660
Precision_train: 0.530227
Recall_train: 0.530227
F1_train: 0.530227

Costo_test: 0.249562
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248457
Precision_train: 0.531888
Recall_train: 0.525189
F1_train: 0.528517

Costo_test: 0.249171
Precision_test: 0.544041
Recall_test: 0.509709
F1_test: 0.526316
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248400
Precision_train: 0.531800
Recall_train: 0.494962
F1_train: 0.512720

Costo_test: 0.249103
Precision_test: 0.543011
Recall_test: 0.490291
F1_test: 0.515306
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248430
Precision_train: 0.529114
Recall_train: 0.526448
F1_train: 0.527778

Costo_test: 0.249267
Precision_test: 0.549223
Recall_test: 0.514563
F1_test: 0.531328
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248434
Precision_train: 0.530928
Recall_train: 0.518892
F1_train: 0.524841

Costo_test: 0.249074
Precision_test: 0.551546
Recall_test: 0.519417
F1_test: 0.535000
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248338
Precision_train: 0.532663
Recall_train: 0.534005
F1_train: 0.533333

Costo_test: 0.249042
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248825
Precision_train: 0.527228
Recall_train: 0.536524
F1_train: 0.531835

Costo_test: 0.249779
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248747
Precision_train: 0.529193
Recall_train: 0.536524
F1_train: 0.532833

Costo_test: 0.249606
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248597
Precision_train: 0.529337
Recall_train: 0.522670
F1_train: 0.525982

Costo_test: 0.249492
Precision_test: 0.546392
Recall_test: 0.514563
F1_test: 0.530000
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248350
Precision_train: 0.534943
Recall_train: 0.530227
F1_train: 0.532574

Costo_test: 0.249118
Precision_test: 0.556122
Recall_test: 0.529126
F1_test: 0.542288
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248503
Precision_train: 0.532486
Recall_train: 0.474811
F1_train: 0.501997

Costo_test: 0.249219
Precision_test: 0.545455
Recall_test: 0.466019
F1_test: 0.502618
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248323
Precision_train: 0.529851
Recall_train: 0.536524
F1_train: 0.533166

Costo_test: 0.248846
Precision_test: 0.547739
Recall_test: 0.529126
F1_test: 0.538272
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248634
Precision_train: 0.530457
Recall_train: 0.526448
F1_train: 0.528445

Costo_test: 0.249458
Precision_test: 0.544041
Recall_test: 0.509709
F1_test: 0.526316
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248853
Precision_train: 0.526642
Recall_train: 0.535264
F1_train: 0.530918

Costo_test: 0.249736
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248293
Precision_train: 0.532847
Recall_train: 0.551637
F1_train: 0.542079

Costo_test: 0.248991
Precision_test: 0.547264
Recall_test: 0.533981
F1_test: 0.540541
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248328
Precision_train: 0.534913
Recall_train: 0.540302
F1_train: 0.537594

Costo_test: 0.248962
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248353
Precision_train: 0.526104
Recall_train: 0.494962
F1_train: 0.510058

Costo_test: 0.249424
Precision_test: 0.566474
Recall_test: 0.475728
F1_test: 0.517150
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248299
Precision_train: 0.528590
Recall_train: 0.523929
F1_train: 0.526249

Costo_test: 0.249308
Precision_test: 0.563158
Recall_test: 0.519417
F1_test: 0.540404
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248485
Precision_train: 0.532951
Recall_train: 0.468514
F1_train: 0.498660

Costo_test: 0.249126
Precision_test: 0.549708
Recall_test: 0.456311
F1_test: 0.498674
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248416
Precision_train: 0.528796
Recall_train: 0.508816
F1_train: 0.518614

Costo_test: 0.248970
Precision_test: 0.552083
Recall_test: 0.514563
F1_test: 0.532663
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248604
Precision_train: 0.531052
Recall_train: 0.527708
F1_train: 0.529375

Costo_test: 0.249429
Precision_test: 0.546392
Recall_test: 0.514563
F1_test: 0.530000
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248410
Precision_train: 0.530949
Recall_train: 0.486146
F1_train: 0.507561

Costo_test: 0.249038
Precision_test: 0.543478
Recall_test: 0.485437
F1_test: 0.512821
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248577
Precision_train: 0.526576
Recall_train: 0.536524
F1_train: 0.531503

Costo_test: 0.249670
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248543
Precision_train: 0.526510
Recall_train: 0.537783
F1_train: 0.532087

Costo_test: 0.249624
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248475
Precision_train: 0.529101
Recall_train: 0.503778
F1_train: 0.516129

Costo_test: 0.249289
Precision_test: 0.540107
Recall_test: 0.490291
F1_test: 0.513995
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248284
Precision_train: 0.525798
Recall_train: 0.539043
F1_train: 0.532338

Costo_test: 0.249356
Precision_test: 0.560847
Recall_test: 0.514563
F1_test: 0.536709
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248815
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249751
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248466
Precision_train: 0.535211
Recall_train: 0.478589
F1_train: 0.505319

Costo_test: 0.249076
Precision_test: 0.544944
Recall_test: 0.470874
F1_test: 0.505208
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248780
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249744
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248338
Precision_train: 0.530864
Recall_train: 0.541562
F1_train: 0.536160

Costo_test: 0.249170
Precision_test: 0.555000
Recall_test: 0.538835
F1_test: 0.546798
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248396
Precision_train: 0.533981
Recall_train: 0.484887
F1_train: 0.508251

Costo_test: 0.248964
Precision_test: 0.551724
Recall_test: 0.466019
F1_test: 0.505263
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248528
Precision_train: 0.530504
Recall_train: 0.503778
F1_train: 0.516796

Costo_test: 0.249323
Precision_test: 0.544974
Recall_test: 0.500000
F1_test: 0.521519
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248355
Precision_train: 0.525815
Recall_train: 0.487406
F1_train: 0.505882

Costo_test: 0.249560
Precision_test: 0.561404
Recall_test: 0.466019
F1_test: 0.509284
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248742
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249760
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248433
Precision_train: 0.527742
Recall_train: 0.515113
F1_train: 0.521351

Costo_test: 0.249596
Precision_test: 0.556150
Recall_test: 0.504854
F1_test: 0.529262
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248426
Precision_train: 0.529489
Recall_train: 0.508816
F1_train: 0.518947

Costo_test: 0.249026
Precision_test: 0.549223
Recall_test: 0.514563
F1_test: 0.531328
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248473
Precision_train: 0.532086
Recall_train: 0.501259
F1_train: 0.516213

Costo_test: 0.249127
Precision_test: 0.550802
Recall_test: 0.500000
F1_test: 0.524173
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248627
Precision_train: 0.530480
Recall_train: 0.515113
F1_train: 0.522684

Costo_test: 0.249617
Precision_test: 0.537234
Recall_test: 0.490291
F1_test: 0.512690
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248334
Precision_train: 0.526642
Recall_train: 0.535264
F1_train: 0.530918

Costo_test: 0.249265
Precision_test: 0.550505
Recall_test: 0.529126
F1_test: 0.539604
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248509
Precision_train: 0.530880
Recall_train: 0.508816
F1_train: 0.519614

Costo_test: 0.249258
Precision_test: 0.547368
Recall_test: 0.504854
F1_test: 0.525253
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248506
Precision_train: 0.532764
Recall_train: 0.471033
F1_train: 0.500000

Costo_test: 0.249162
Precision_test: 0.542857
Recall_test: 0.461165
F1_test: 0.498688
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248308
Precision_train: 0.530686
Recall_train: 0.555416
F1_train: 0.542769

Costo_test: 0.249045
Precision_test: 0.556650
Recall_test: 0.548544
F1_test: 0.552567
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248479
Precision_train: 0.533803
Recall_train: 0.477330
F1_train: 0.503989

Costo_test: 0.249125
Precision_test: 0.539326
Recall_test: 0.466019
F1_test: 0.500000
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248517
Precision_train: 0.528552
Recall_train: 0.501259
F1_train: 0.514544

Costo_test: 0.249203
Precision_test: 0.547368
Recall_test: 0.504854
F1_test: 0.525253
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248316
Precision_train: 0.532383
Recall_train: 0.517632
F1_train: 0.524904

Costo_test: 0.249338
Precision_test: 0.569061
Recall_test: 0.500000
F1_test: 0.532300
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248474
Precision_train: 0.536170
Recall_train: 0.476071
F1_train: 0.504336

Costo_test: 0.249135
Precision_test: 0.542373
Recall_test: 0.466019
F1_test: 0.501305
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248482
Precision_train: 0.534075
Recall_train: 0.483627
F1_train: 0.507601

Costo_test: 0.249030
Precision_test: 0.541436
Recall_test: 0.475728
F1_test: 0.506460
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248696
Precision_train: 0.528894
Recall_train: 0.530227
F1_train: 0.529560

Costo_test: 0.249530
Precision_test: 0.548718
Recall_test: 0.519417
F1_test: 0.533666
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248467
Precision_train: 0.533333
Recall_train: 0.473552
F1_train: 0.501668

Costo_test: 0.249106
Precision_test: 0.543353
Recall_test: 0.456311
F1_test: 0.496042
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248305
Precision_train: 0.534230
Recall_train: 0.550378
F1_train: 0.542184

Costo_test: 0.248965
Precision_test: 0.547264
Recall_test: 0.533981
F1_test: 0.540541
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248424
Precision_train: 0.532148
Recall_train: 0.489924
F1_train: 0.510164

Costo_test: 0.249107
Precision_test: 0.540984
Recall_test: 0.480583
F1_test: 0.508997
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248567
Precision_train: 0.532552
Recall_train: 0.515113
F1_train: 0.523688

Costo_test: 0.249384
Precision_test: 0.542105
Recall_test: 0.500000
F1_test: 0.520202
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248357
Precision_train: 0.521204
Recall_train: 0.479849
F1_train: 0.499672

Costo_test: 0.249666
Precision_test: 0.560694
Recall_test: 0.470874
F1_test: 0.511873
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248449
Precision_train: 0.529801
Recall_train: 0.503778
F1_train: 0.516462

Costo_test: 0.249259
Precision_test: 0.540107
Recall_test: 0.490291
F1_test: 0.513995
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248462
Precision_train: 0.531593
Recall_train: 0.487406
F1_train: 0.508541

Costo_test: 0.249198
Precision_test: 0.543956
Recall_test: 0.480583
F1_test: 0.510309
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248693
Precision_train: 0.530928
Recall_train: 0.518892
F1_train: 0.524841

Costo_test: 0.249895
Precision_test: 0.539267
Recall_test: 0.500000
F1_test: 0.518892
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248700
Precision_train: 0.529338
Recall_train: 0.534005
F1_train: 0.531662

Costo_test: 0.249507
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248739
Precision_train: 0.527950
Recall_train: 0.535264
F1_train: 0.531582

Costo_test: 0.249746
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248481
Precision_train: 0.528020
Recall_train: 0.534005
F1_train: 0.530996

Costo_test: 0.249886
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248807
Precision_train: 0.527881
Recall_train: 0.536524
F1_train: 0.532167

Costo_test: 0.249666
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248519
Precision_train: 0.532086
Recall_train: 0.501259
F1_train: 0.516213

Costo_test: 0.249280
Precision_test: 0.548387
Recall_test: 0.495146
F1_test: 0.520408
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248494
Precision_train: 0.531250
Recall_train: 0.492443
F1_train: 0.511111

Costo_test: 0.249173
Precision_test: 0.545946
Recall_test: 0.490291
F1_test: 0.516624
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248382
Precision_train: 0.532698
Recall_train: 0.492443
F1_train: 0.511780

Costo_test: 0.248942
Precision_test: 0.549451
Recall_test: 0.485437
F1_test: 0.515464
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248350
Precision_train: 0.532402
Recall_train: 0.527708
F1_train: 0.530044

Costo_test: 0.248942
Precision_test: 0.553846
Recall_test: 0.524272
F1_test: 0.538653
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248265
Precision_train: 0.528694
Recall_train: 0.545340
F1_train: 0.536888

Costo_test: 0.249187
Precision_test: 0.557789
Recall_test: 0.538835
F1_test: 0.548148
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248707
Precision_train: 0.528678
Recall_train: 0.534005
F1_train: 0.531328

Costo_test: 0.249606
Precision_test: 0.551020
Recall_test: 0.524272
F1_test: 0.537313
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248295
Precision_train: 0.530245
Recall_train: 0.518892
F1_train: 0.524507

Costo_test: 0.249268
Precision_test: 0.569061
Recall_test: 0.500000
F1_test: 0.532300
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248833
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249772
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248702
Precision_train: 0.528607
Recall_train: 0.535264
F1_train: 0.531915

Costo_test: 0.249513
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248641
Precision_train: 0.529114
Recall_train: 0.526448
F1_train: 0.527778

Costo_test: 0.249491
Precision_test: 0.546392
Recall_test: 0.514563
F1_test: 0.530000
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248628
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249579
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248566
Precision_train: 0.531052
Recall_train: 0.527708
F1_train: 0.529375

Costo_test: 0.249423
Precision_test: 0.546392
Recall_test: 0.514563
F1_test: 0.530000
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248232
Precision_train: 0.527550
Recall_train: 0.566751
F1_train: 0.546448

Costo_test: 0.248986
Precision_test: 0.551887
Recall_test: 0.567961
F1_test: 0.559809
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248455
Precision_train: 0.531646
Recall_train: 0.476071
F1_train: 0.502326

Costo_test: 0.249126
Precision_test: 0.539326
Recall_test: 0.466019
F1_test: 0.500000
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248413
Precision_train: 0.529563
Recall_train: 0.518892
F1_train: 0.524173

Costo_test: 0.249690
Precision_test: 0.556150
Recall_test: 0.504854
F1_test: 0.529262
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248825
Precision_train: 0.527812
Recall_train: 0.537783
F1_train: 0.532751

Costo_test: 0.249769
Precision_test: 0.548223
Recall_test: 0.524272
F1_test: 0.535980
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248396
Precision_train: 0.532148
Recall_train: 0.489924
F1_train: 0.510164

Costo_test: 0.249075
Precision_test: 0.540541
Recall_test: 0.485437
F1_test: 0.511509
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248485
Precision_train: 0.532189
Recall_train: 0.468514
F1_train: 0.498326

Costo_test: 0.249169
Precision_test: 0.547059
Recall_test: 0.451456
F1_test: 0.494681
 

Arquitectura: _2_12_1_
Semilla: 1788094003
Segundos: 54
NIteraciones: 100000

Costo_train: 0.248550
Precision_train: 0.530075
